data_cambio,taxa_usd_brl
2023-01-01,5.2
2023-01-02,5.21
2023-01-03,5.22
2023-01-04,5.23
2023-01-05,5.24
2023-01-06,5.25
2023-01-07,5.26
2023-01-08,5.2700000000000005
2023-01-09,5.28
2023-01-10,5.29
2023-01-11,5.3
2023-01-12,5.3100000000000005
2023-01-13,5.32
2023-01-14,5.33
2023-01-15,5.34
2023-01-16,5.3500000000000005
2023-01-17,5.36
2023-01-18,5.37
2023-01-19,5.38
2023-01-20,5.390000000000001
2023-01-21,5.4
2023-01-22,5.41
2023-01-23,5.42
2023-01-24,5.430000000000001
2023-01-25,5.44
2023-01-26,5.45
2023-01-27,5.46
2023-01-28,5.470000000000001
2023-01-29,5.48
2023-01-30,5.49
2023-01-31,5.5
2023-02-01,5.51
2023-02-02,5.5200000000000005
2023-02-03,5.53
2023-02-04,5.54
2023-02-05,5.55
2023-02-06,5.5600000000000005
2023-02-07,5.57
2023-02-08,5.58
2023-02-09,5.59
2023-02-10,5.6000000000000005
2023-02-11,5.61
2023-02-12,5.62
2023-02-13,5.63
2023-02-14,5.640000000000001
2023-02-15,5.65
2023-02-16,5.66
2023-02-17,5.67
2023-02-18,5.68
2023-02-19,5.69
2023-02-20,5.7
2023-02-21,5.71
2023-02-22,5.720000000000001
2023-02-23,5.73
2023-02-24,5.74
2023-02-25,5.75
2023-02-26,5.76
2023-02-27,5.7700000000000005
2023-02-28,5.78
2023-03-01,5.79
2023-03-02,5.8
2023-03-03,5.8100000000000005
2023-03-04,5.82
2023-03-05,5.83
2023-03-06,5.84
2023-03-07,5.8500000000000005
2023-03-08,5.86
2023-03-09,5.87
2023-03-10,5.88
2023-03-11,5.890000000000001
2023-03-12,5.9
2023-03-13,5.91
2023-03-14,5.92
2023-03-15,5.93
2023-03-16,5.94
2023-03-17,5.95
2023-03-18,5.96
2023-03-19,5.970000000000001
2023-03-20,5.98
2023-03-21,5.99
2023-03-22,6.0
2023-03-23,6.01
2023-03-24,6.0200000000000005
2023-03-25,6.03
2023-03-26,6.04
2023-03-27,6.05
2023-03-28,6.0600000000000005
2023-03-29,6.07
2023-03-30,6.08
2023-03-31,6.09
2023-04-01,6.1000000000000005
2023-04-02,6.11
2023-04-03,6.12
2023-04-04,6.13
2023-04-05,6.140000000000001
2023-04-06,6.15
2023-04-07,6.16
2023-04-08,6.17
2023-04-09,6.18
2023-04-10,6.19
2023-04-11,5.2
2023-04-12,5.21
2023-04-13,5.22
2023-04-14,5.23
2023-04-15,5.24
2023-04-16,5.25
2023-04-17,5.26
2023-04-18,5.2700000000000005
2023-04-19,5.28
2023-04-20,5.29
2023-04-21,5.3
2023-04-22,5.3100000000000005
2023-04-23,5.32
2023-04-24,5.33
2023-04-25,5.34
2023-04-26,5.3500000000000005
2023-04-27,5.36
2023-04-28,5.37
2023-04-29,5.38
2023-04-30,5.390000000000001
2023-05-01,5.4
2023-05-02,5.41
2023-05-03,5.42
2023-05-04,5.430000000000001
2023-05-05,5.44
2023-05-06,5.45
2023-05-07,5.46
2023-05-08,5.470000000000001
2023-05-09,5.48
2023-05-10,5.49
2023-05-11,5.5
2023-05-12,5.51
2023-05-13,5.5200000000000005
2023-05-14,5.53
2023-05-15,5.54
2023-05-16,5.55
2023-05-17,5.5600000000000005
2023-05-18,5.57
2023-05-19,5.58
2023-05-20,5.59
2023-05-21,5.6000000000000005
2023-05-22,5.61
2023-05-23,5.62
2023-05-24,5.63
2023-05-25,5.640000000000001
2023-05-26,5.65
2023-05-27,5.66
2023-05-28,5.67
2023-05-29,5.68
2023-05-30,5.69
2023-05-31,5.7
2023-06-01,5.71
2023-06-02,5.720000000000001
2023-06-03,5.73
2023-06-04,5.74
2023-06-05,5.75
2023-06-06,5.76
2023-06-07,5.7700000000000005
2023-06-08,5.78
2023-06-09,5.79
2023-06-10,5.8
2023-06-11,5.8100000000000005
2023-06-12,5.82
2023-06-13,5.83
2023-06-14,5.84
2023-06-15,5.8500000000000005
2023-06-16,5.86
2023-06-17,5.87
2023-06-18,5.88
2023-06-19,5.890000000000001
2023-06-20,5.9
2023-06-21,5.91
2023-06-22,5.92
2023-06-23,5.93
2023-06-24,5.94
2023-06-25,5.95
2023-06-26,5.96
2023-06-27,5.970000000000001
2023-06-28,5.98
2023-06-29,5.99
2023-06-30,6.0
2023-07-01,6.01
2023-07-02,6.0200000000000005
2023-07-03,6.03
2023-07-04,6.04
2023-07-05,6.05
2023-07-06,6.0600000000000005
2023-07-07,6.07
2023-07-08,6.08
2023-07-09,6.09
2023-07-10,6.1000000000000005
2023-07-11,6.11
2023-07-12,6.12
2023-07-13,6.13
2023-07-14,6.140000000000001
2023-07-15,6.15
2023-07-16,6.16
2023-07-17,6.17
2023-07-18,6.18
2023-07-19,6.19
2023-07-20,5.2
2023-07-21,5.21
2023-07-22,5.22
2023-07-23,5.23
2023-07-24,5.24
2023-07-25,5.25
2023-07-26,5.26
2023-07-27,5.2700000000000005
2023-07-28,5.28
2023-07-29,5.29
2023-07-30,5.3
2023-07-31,5.3100000000000005
2023-08-01,5.32
2023-08-02,5.33
2023-08-03,5.34
2023-08-04,5.3500000000000005
2023-08-05,5.36
2023-08-06,5.37
2023-08-07,5.38
2023-08-08,5.390000000000001
2023-08-09,5.4
2023-08-10,5.41
2023-08-11,5.42
2023-08-12,5.430000000000001
2023-08-13,5.44
2023-08-14,5.45
2023-08-15,5.46
2023-08-16,5.470000000000001
2023-08-17,5.48
2023-08-18,5.49
2023-08-19,5.5
2023-08-20,5.51
2023-08-21,5.5200000000000005
2023-08-22,5.53
2023-08-23,5.54
2023-08-24,5.55
2023-08-25,5.5600000000000005
2023-08-26,5.57
2023-08-27,5.58
2023-08-28,5.59
2023-08-29,5.6000000000000005
2023-08-30,5.61
2023-08-31,5.62
2023-09-01,5.63
2023-09-02,5.640000000000001
2023-09-03,5.65
2023-09-04,5.66
2023-09-05,5.67
2023-09-06,5.68
2023-09-07,5.69
2023-09-08,5.7
2023-09-09,5.71
2023-09-10,5.720000000000001
2023-09-11,5.73
2023-09-12,5.74
2023-09-13,5.75
2023-09-14,5.76
2023-09-15,5.7700000000000005
2023-09-16,5.78
2023-09-17,5.79
2023-09-18,5.8
2023-09-19,5.8100000000000005
2023-09-20,5.82
2023-09-21,5.83
2023-09-22,5.84
2023-09-23,5.8500000000000005
2023-09-24,5.86
2023-09-25,5.87
2023-09-26,5.88
2023-09-27,5.890000000000001
2023-09-28,5.9
2023-09-29,5.91
2023-09-30,5.92
2023-10-01,5.93
2023-10-02,5.94
2023-10-03,5.95
2023-10-04,5.96
2023-10-05,5.970000000000001
2023-10-06,5.98
2023-10-07,5.99
2023-10-08,6.0
2023-10-09,6.01
2023-10-10,6.0200000000000005
2023-10-11,6.03
2023-10-12,6.04
2023-10-13,6.05
2023-10-14,6.0600000000000005
2023-10-15,6.07
2023-10-16,6.08
2023-10-17,6.09
2023-10-18,6.1000000000000005
2023-10-19,6.11
2023-10-20,6.12
2023-10-21,6.13
2023-10-22,6.140000000000001
2023-10-23,6.15
2023-10-24,6.16
2023-10-25,6.17
2023-10-26,6.18
2023-10-27,6.19
2023-10-28,5.2
2023-10-29,5.21
2023-10-30,5.22
2023-10-31,5.23
2023-11-01,5.24
2023-11-02,5.25
